[Quality Scan Report - Thu 02/12/2026 10:52:28.15]
===========================================
--- ISORT ---
Skipped 2 files

--- BLACK ---
All done! \u2728 \U0001f370 \u2728
22 files left unchanged.

--- FLAKE8 ---
.\tests\test_controllers_median.py:10:1: E402 module level import not at top of file
.\tests\test_controllers_median.py:11:1: E402 module level import not at top of file
.\tests\test_controllers_median.py:13:1: E402 module level import not at top of file

--- MYPY ---
app_ui\roi_selector.py:18: error: "type[Qt]" has no attribute "WindowStaysOnTopHint"  [attr-defined]
app_ui\controller_calibrator.py:21: error: "type[Qt]" has no attribute "WA_TransparentForMouseEvents"  [attr-defined]
app_ui\controller_calibrator.py:42: error: "type[Qt]" has no attribute "WindowFullScreen"  [attr-defined]
app_ui\controller_calibrator.py:74: error: "type[Qt]" has no attribute "LeftButton"  [attr-defined]
app_ui\controller_calibrator.py:110: error: "type[Qt]" has no attribute "transparent"  [attr-defined]
app_ui\controller_calibrator.py:113: error: "type[QPainter]" has no attribute "Antialiasing"  [attr-defined]
app_ui\controller_calibrator.py:114: error: "type[Qt]" has no attribute "red"  [attr-defined]
app_ui\controller_calibrator.py:121: error: "type[Qt]" has no attribute "Key_Escape"  [attr-defined]
tests\test_controllers_median.py:188: error: "type[QMessageBox]" has no attribute "Yes"  [attr-defined]
tests\test_controllers_median.py:188: error: "type[QMessageBox]" has no attribute "No"  [attr-defined]
tests\test_controllers_median.py:189: error: "type[QMessageBox]" has no attribute "Yes"  [attr-defined]
tests\test_controllers_median.py:190: error: "type[Qt]" has no attribute "WindowStaysOnTopHint"  [attr-defined]
tests\test_controllers_median.py:199: error: "type[QMessageBox]" has no attribute "Yes"  [attr-defined]
tests\test_controllers_median.py:215: error: "type[QMessageBox]" has no attribute "Retry"  [attr-defined]
tests\test_controllers_median.py:215: error: "type[QMessageBox]" has no attribute "Close"  [attr-defined]
tests\test_controllers_median.py:216: error: "type[Qt]" has no attribute "WindowStaysOnTopHint"  [attr-defined]
tests\test_controllers_median.py:218: error: "type[QMessageBox]" has no attribute "Retry"  [attr-defined]
app_ui\main_window.py:61: error: "type[QStyle]" has no attribute "SP_MessageBoxInformation"  [attr-defined]
app_ui\main_window.py:63: error: "type[Qt]" has no attribute "KeepAspectRatio"  [attr-defined]
app_ui\main_window.py:63: error: "type[Qt]" has no attribute "SmoothTransformation"  [attr-defined]
app_ui\main_window.py:108: error: "type[QStyle]" has no attribute "SP_MessageBoxQuestion"  [attr-defined]
app_ui\main_window.py:110: error: "type[Qt]" has no attribute "KeepAspectRatio"  [attr-defined]
app_ui\main_window.py:110: error: "type[Qt]" has no attribute "SmoothTransformation"  [attr-defined]
app_ui\main_window.py:239: error: "type[Qt]" has no attribute "AlignCenter"  [attr-defined]
app_ui\main_window.py:265: error: "type[Qt]" has no attribute "DownArrow"  [attr-defined]
app_ui\main_window.py:266: error: "type[Qt]" has no attribute "ToolButtonTextBesideIcon"  [attr-defined]
app_ui\main_window.py:298: error: "type[QLineEdit]" has no attribute "Password"  [attr-defined]
app_ui\main_window.py:366: error: "type[Qt]" has no attribute "AlignCenter"  [attr-defined]
app_ui\main_window.py:377: error: "type[Qt]" has no attribute "AlignCenter"  [attr-defined]
app_ui\main_window.py:435: error: "type[Qt]" has no attribute "AlignCenter"  [attr-defined]
app_ui\main_window.py:563: error: "type[QDialog]" has no attribute "Accepted"  [attr-defined]
app_ui\main_window.py:630: error: Incompatible types in assignment (expression has type "Image", variable has type "ImageFile")  [assignment]
app_ui\main_window.py:632: error: Module has no attribute "LANCZOS"  [attr-defined]
app_ui\main_window.py:633: error: "type[QImage]" has no attribute "Format_RGB888"  [attr-defined]
app_ui\main_window.py:637: error: "type[QImage]" has no attribute "Format_RGB888"  [attr-defined]
app_ui\main_window.py:641: error: "type[Qt]" has no attribute "KeepAspectRatio"  [attr-defined]
app_ui\main_window.py:642: error: "type[Qt]" has no attribute "SmoothTransformation"  [attr-defined]
app_ui\main_window.py:655: error: "type[QDialog]" has no attribute "Accepted"  [attr-defined]
app_ui\main_window.py:750: error: Returning Any from function declared to return "bool"  [no-any-return]
app_ui\main_window.py:750: error: "type[QDialog]" has no attribute "Accepted"  [attr-defined]
app_ui\main_window.py:798: error: Item "None" of "CalibrationProfile | None" has no attribute "roi"  [union-attr]
app_ui\main_window.py:817: error: Argument "calibration" to "LlmRequestContext" has incompatible type "CalibrationProfile | None"; expected "CalibrationProfile"  [arg-type]
app_ui\main_window.py:826: error: No overload variant of "invokeMethod" of "QMetaObject" matches argument types "MainWindow", "str", "Any", "QGenericArgumentHolder"  [call-overload]
app_ui\main_window.py:826: note: Possible overload variants:
app_ui\main_window.py:826: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:826: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:826: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:826: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:826: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:826: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:826: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:826: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:829: error: "type[Qt]" has no attribute "QueuedConnection"  [attr-defined]
app_ui\main_window.py:843: error: Item "None" of "CalibrationProfile | None" has no attribute "roi"  [union-attr]
app_ui\main_window.py:868: error: No overload variant of "invokeMethod" of "QMetaObject" matches argument types "MainWindow", "str", "Any", "QGenericArgumentHolder"  [call-overload]
app_ui\main_window.py:868: note: Possible overload variants:
app_ui\main_window.py:868: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:868: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:868: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:868: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:868: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:868: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:868: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:868: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:871: error: "type[Qt]" has no attribute "QueuedConnection"  [attr-defined]
app_ui\main_window.py:875: error: No overload variant of "invokeMethod" of "QMetaObject" matches argument types "MainWindow", "str", "Any"  [call-overload]
app_ui\main_window.py:875: note: Possible overload variants:
app_ui\main_window.py:875: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:875: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:875: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:875: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:875: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:875: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:875: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:875: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:878: error: "type[Qt]" has no attribute "QueuedConnection"  [attr-defined]
app_ui\main_window.py:888: error: "type[Qt]" has no attribute "KeepAspectRatio"  [attr-defined]
app_ui\main_window.py:888: error: "type[Qt]" has no attribute "SmoothTransformation"  [attr-defined]
app_ui\main_window.py:901: error: "type[QImage]" has no attribute "Format_RGB888"  [attr-defined]
app_ui\main_window.py:907: error: "type[QImage]" has no attribute "Format_RGB888"  [attr-defined]
app_ui\main_window.py:974: error: No overload variant of "invokeMethod" of "QMetaObject" matches argument types "MainWindow", "str", "Any", "QGenericArgumentHolder"  [call-overload]
app_ui\main_window.py:974: note: Possible overload variants:
app_ui\main_window.py:974: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:974: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:974: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:974: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:974: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:974: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:974: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:974: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:977: error: "type[Qt]" has no attribute "QueuedConnection"  [attr-defined]
app_ui\main_window.py:980: error: No overload variant of "invokeMethod" of "QMetaObject" matches argument types "MainWindow", "str", "Any", "QGenericArgumentHolder"  [call-overload]
app_ui\main_window.py:980: note: Possible overload variants:
app_ui\main_window.py:980: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:980: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:980: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:980: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:980: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], ConnectionType, QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:980: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericArgument, /, val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
app_ui\main_window.py:980: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> bool
app_ui\main_window.py:980: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgumentHolder, /, val0: QGenericArgumentHolder = ..., val1: QGenericArgumentHolder = ..., val2: QGenericArgumentHolder = ..., val3: QGenericArgumentHolder = ..., val4: QGenericArgumentHolder = ..., val5: QGenericArgumentHolder = ..., val6: QGenericArgumentHolder = ..., val7: QGenericArgumentHolder = ..., val8: QGenericArgumentHolder = ..., val9: QGenericArgumentHolder = ...) -> object
app_ui\main_window.py:983: error: "type[Qt]" has no attribute "QueuedConnection"  [attr-defined]
app_ui\main_window.py:987: error: No overload variant of "invokeMethod" of "QMetaObject" matches argument types "MainWindow", "str", "Any", "QGenericArgumentHolder"  [call-overload]
app_ui\main_window.py:987: note: Possible overload variants:
app_ui\main_window.py:987: note:     def invokeMethod(QObject, bytes | bytearray | memoryview[int], QGenericReturnArgument, /, val0: QGenericArgument = ..., val1: QGenericArgument = ..., val2: QGenericArgument = ..., val3: QGenericArgument = ..., val4: QGenericArgument = ..., val5: QGenericArgument = ..., val6: QGenericArgument = ..., val7: QGenericArgument = ..., val8: QGenericArgument = ..., val9: QGenericArgument = ...) -> bool
